driver_id,name,rating,experience_months,vehicle_type,preferred_areas,working_pattern,acceptance_rate,peak_hour_acceptance_rate,long_distance_acceptance_rate,cancellation_rate,avg_daily_earnings,avg_daily_trips,home_area,home_lat,home_lng,active_start_hour,active_end_hour,incentive_eligible,registration_date,languages
D4392,Driver_0,4.59,26.9,Auto,,Weekend Only,62.3,47.98,38.88,9.42,871.66,5.5,Banashankari,12.916529,77.537612,10,19,True,2021-06-18,"Hindi, Tamil"
D3303,Driver_1,4.58,21.0,Auto,,Full-time,83.19,62.78,68.78,18.21,1359.95,7.0,Banashankari,12.92699,77.547379,6,14,True,2021-12-10,"English, Hindi, Telugu"
D8985,Driver_2,4.68,47.7,Premium Auto,"Banashankari, Domlur",Full-time,70.1,57.65,54.83,9.79,1434.64,7.9,Whitefield,12.975283,77.752986,6,16,True,2019-09-30,"Kannada, Telugu, Tamil"
D3064,Driver_3,4.5,12.0,Auto,,Weekend Only,80.37,68.05,62.94,19.47,918.91,5.8,Sarjapur Road,12.913605,77.680898,9,18,True,2022-09-08,"Hindi, Kannada, Tamil"
D9499,Driver_4,4.47,64.8,Auto,"Marathahalli, Hebbal, HSR Layout",Weekend Only,73.0,56.46,60.53,6.31,1129.39,6.0,Sarjapur Road,12.903653,77.68526,9,18,True,2018-05-06,English
D9849,Driver_5,4.9,39.6,Premium Auto,"Marathahalli, Malleshwaram, Jayanagar",Weekday Only,49.86,38.46,33.56,4.69,911.6,4.6,Malleshwaram,12.999824,77.573323,8,18,True,2020-06-01,"English, Kannada, Hindi"
D6307,Driver_6,4.78,45.1,Auto,,Part-time Morning,87.18,76.82,61.9,5.93,921.54,4.8,Sarjapur Road,12.912037,77.680478,6,11,True,2019-12-19,"Kannada, English, Telugu"
D6534,Driver_7,4.55,13.1,Auto,,Part-time Morning,66.32,58.78,44.64,10.53,623.04,4.1,Koramangala,12.924208,77.612597,7,12,True,2022-08-06,"Kannada, Tamil, Telugu"
D7999,Driver_8,5.0,16.2,Auto,Jayanagar,Part-time Morning,81.62,66.86,54.23,15.95,843.52,4.5,Hebbal,13.024225,77.602964,7,13,True,2022-05-05,"English, Hindi, Kannada"
D1379,Driver_9,4.32,41.2,Auto,,Part-time Evening,87.06,66.16,55.87,20.17,852.83,4.9,Malleshwaram,12.994735,77.568097,17,23,True,2020-04-15,Tamil
D1706,Driver_10,3.98,22.6,Auto,"Sarjapur Road, Indiranagar",Part-time Evening,79.15,62.31,62.72,6.96,903.59,5.4,Marathahalli,12.964073,77.694893,16,22,True,2021-10-24,"Hindi, English"
D1132,Driver_11,4.06,19.5,Premium Auto,"Domlur, Rajajinagar, Hebbal",Part-time Evening,59.18,51.08,43.96,6.56,570.52,3.1,Hebbal,13.031391,77.599288,16,20,True,2022-01-26,"English, Hindi, Kannada"
D7948,Driver_12,4.35,38.1,Auto,"Marathahalli, Sarjapur Road",Part-time Evening,84.74,61.8,66.71,10.22,790.56,4.6,Koramangala,12.945886,77.624524,17,22,True,2020-07-14,"Tamil, Kannada, Telugu"
D8884,Driver_13,4.69,52.2,Auto,,Weekday Only,53.66,45.74,40.2,12.04,620.55,3.3,Banashankari,12.922075,77.545246,9,17,True,2019-05-19,"Tamil, English"
D6884,Driver_14,4.75,19.9,Auto,Rajajinagar,Part-time Morning,98.4,81.85,77.21,10.74,680.25,4.3,Domlur,12.954941,77.638874,8,14,True,2022-01-12,English
D9224,Driver_15,4.8,8.3,Auto,"BTM Layout, Banashankari, Malleshwaram",Part-time Morning,53.72,47.69,36.04,7.14,843.88,4.4,Malleshwaram,13.010132,77.571356,8,12,True,2022-12-25,Hindi
D5810,Driver_16,4.85,37.7,Auto,"Koramangala, HSR Layout, Sarjapur Road",Part-time Evening,68.63,52.87,46.01,16.11,684.92,4.1,Hebbal,13.033539,77.597815,17,21,True,2020-07-26,Hindi
D9508,Driver_17,5.0,6.4,Auto,,Part-time Morning,65.64,52.21,54.43,37.59,743.49,4.5,Rajajinagar,12.984838,77.560446,7,13,True,2023-02-20,"Telugu, Tamil"
D5976,Driver_18,4.62,58.2,Premium Auto,"Electronic City, BTM Layout",Weekend Only,69.13,59.08,46.91,7.84,786.15,4.2,Banashankari,12.928034,77.545218,8,16,True,2018-11-19,"Hindi, Tamil, Kannada"
D3121,Driver_19,4.62,27.1,Auto,"Koramangala, Bannerghatta Road, Electronic City",Full-time,50.46,39.51,35.21,4.89,1181.75,6.6,Domlur,12.9547,77.627812,9,19,True,2021-06-10,"Telugu, Tamil"
D5020,Driver_20,4.6,6.7,Premium Auto,,Weekday Only,68.14,50.62,52.21,11.24,943.79,4.7,HSR Layout,12.920782,77.640315,8,15,True,2023-02-14,"Kannada, Hindi"
D9132,Driver_21,4.24,12.7,Auto,,Part-time Morning,75.14,67.2,51.35,6.48,598.99,3.8,Basavanagudi,12.934108,77.576768,8,14,True,2022-08-16,Hindi
D6496,Driver_22,4.32,13.8,Auto,,Part-time Morning,59.48,51.23,50.29,11.99,674.37,4.3,Bellandur,12.931493,77.668192,7,11,True,2022-07-15,Kannada
D9327,Driver_23,4.58,29.7,Auto,,Full-time,83.95,63.76,64.86,14.05,1400.04,8.4,Domlur,12.966049,77.643522,6,16,True,2021-03-26,"English, Telugu, Tamil"
D5925,Driver_24,4.79,46.7,Auto,Rajajinagar,Part-time Morning,81.67,58.05,54.99,14.01,595.77,3.4,Indiranagar,12.982899,77.64834,7,12,True,2019-11-01,"Hindi, Kannada"
D9276,Driver_25,4.76,32.2,Auto,JP Nagar,Weekday Only,67.03,49.23,46.91,9.01,1018.57,5.5,Sarjapur Road,12.915049,77.693129,9,19,True,2021-01-09,Telugu
D1181,Driver_26,4.81,14.3,Auto,,Part-time Morning,78.04,67.78,53.01,8.03,700.83,3.9,Koramangala,12.934318,77.625332,8,13,True,2022-06-29,"Telugu, Hindi, Kannada"
D2952,Driver_27,4.65,13.2,Auto,Bellandur,Part-time Morning,82.05,73.53,69.08,3.0,771.64,4.4,Marathahalli,12.95817,77.69741,8,12,True,2022-08-02,"Hindi, Telugu, Kannada"
D3539,Driver_28,4.62,12.9,Auto,Rajajinagar,Weekday Only,73.35,65.56,51.89,12.21,965.61,5.6,Bellandur,12.921321,77.669117,9,19,True,2022-08-12,English
D5592,Driver_29,3.89,38.3,Auto,,Full-time,65.92,53.14,45.6,1.46,1329.21,7.2,Electronic City,12.844334,77.680487,9,19,True,2020-07-11,"Hindi, Telugu, Kannada"
D5214,Driver_30,4.55,35.0,Auto,,Full-time,84.54,72.55,54.79,13.57,1124.71,6.5,Jayanagar,12.930808,77.59784,8,18,True,2020-10-16,"English, Kannada"
D9885,Driver_31,4.3,16.6,Auto,,Weekend Only,87.4,62.6,57.35,8.68,1033.73,5.7,Jayanagar,12.936825,77.591289,11,20,True,2022-04-20,Hindi
D6653,Driver_32,4.75,30.5,Auto,,Part-time Morning,69.84,62.82,50.59,9.69,801.33,5.3,Marathahalli,12.968916,77.705327,8,13,True,2021-03-02,Hindi
D1232,Driver_33,5.0,4.9,Auto,"Bannerghatta Road, Marathahalli, Basavanagudi",Part-time Evening,54.96,47.56,43.61,20.54,642.64,3.7,Yelahanka,13.106821,77.595117,16,21,True,2023-04-08,"English, Telugu"
D9010,Driver_34,4.38,45.4,Auto,,Part-time Evening,51.13,38.58,36.3,0.84,736.4,4.9,Domlur,12.964876,77.646118,16,20,True,2019-12-10,Tamil
D4867,Driver_35,4.96,12.8,Auto,"Koramangala, Hebbal",Part-time Morning,93.01,66.82,65.62,25.27,772.94,4.5,Koramangala,12.938123,77.629782,7,11,True,2022-08-13,"English, Kannada, Telugu"
D3746,Driver_36,4.42,7.2,Auto,,Weekday Only,85.42,68.0,57.53,5.26,1222.66,7.2,HSR Layout,12.912754,77.649483,9,16,True,2023-01-29,"Hindi, Tamil"
D9822,Driver_37,4.24,64.0,Auto,"Koramangala, Indiranagar, Electronic City",Part-time Morning,79.13,60.65,59.17,13.34,764.28,4.8,Yelahanka,13.102747,77.593633,8,12,True,2018-05-31,English
D8074,Driver_38,4.65,11.3,Auto,"Koramangala, Basavanagudi",Full-time,81.13,72.15,67.99,15.55,913.55,5.4,MG Road,12.976068,77.613113,8,18,True,2022-09-28,"Hindi, Telugu, Tamil"
D4178,Driver_39,4.57,12.9,Auto,,Part-time Evening,55.73,46.04,47.13,26.76,774.35,4.1,Koramangala,12.941365,77.621015,17,23,True,2022-08-09,Telugu
D1052,Driver_40,4.99,7.3,Auto,Banashankari,Full-time,81.84,72.36,58.65,8.86,1418.16,8.8,Koramangala,12.938933,77.631651,7,17,True,2023-01-26,Tamil
D2170,Driver_41,4.55,16.7,Auto,,Part-time Morning,78.05,63.87,58.99,15.1,782.04,4.7,Hebbal,13.035032,77.595095,6,11,True,2022-04-20,"Telugu, Kannada"
D1791,Driver_42,4.27,12.3,Auto,"Banashankari, MG Road",Weekend Only,81.83,58.74,50.93,45.57,1038.01,6.9,MG Road,12.974312,77.61683,8,15,True,2022-08-29,"Telugu, English"
D3435,Driver_43,4.01,31.3,Auto,"MG Road, Malleshwaram, Hebbal",Part-time Morning,51.88,45.95,38.75,13.02,587.85,3.2,Rajajinagar,12.991553,77.545555,8,14,True,2021-02-04,"Kannada, Tamil"
D4963,Driver_44,4.43,17.6,Auto,,Part-time Morning,88.55,64.36,73.18,23.64,744.05,5.0,Basavanagudi,12.940309,77.57674,6,10,True,2022-03-23,"Hindi, Kannada"
D7936,Driver_45,4.8,18.6,Auto,"Rajajinagar, Basavanagudi, Domlur",Part-time Evening,79.81,65.0,63.76,12.07,687.47,4.5,Whitefield,12.977801,77.756853,17,23,True,2022-02-20,"Kannada, Hindi, Telugu"
D6427,Driver_46,4.12,16.9,Auto,,Part-time Evening,61.13,43.32,49.83,4.84,561.3,3.6,Basavanagudi,12.940309,77.576201,15,19,True,2022-04-14,Tamil
